Attaching to app-1, redis-1, redis-monitor-1, worker-1
redis-1          | 1:C 19 Oct 2024 23:04:11.816 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1          | 1:C 19 Oct 2024 23:04:11.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 19 Oct 2024 23:04:11.816 * Redis version=7.4.1, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 19 Oct 2024 23:04:11.816 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 19 Oct 2024 23:04:11.816 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * Running mode=standalone, port=6379.
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * Server initialized
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * Loading RDB produced by version 7.4.1
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * RDB age 73 seconds
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * RDB memory usage when created 1.47 Mb
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * Done loading RDB, keys loaded: 10, keys expired: 0.
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 19 Oct 2024 23:04:11.817 * Ready to accept connections tcp
redis-monitor-1  | OK
worker-1         |  
worker-1         |  -------------- celery@4eb25f71c4b4 v5.2.7 (dawn-chorus)
worker-1         | --- ***** ----- 
worker-1         | -- ******* ---- Linux-6.6.44-1-MANJARO-x86_64-with-glibc2.36 2024-10-19 23:04:12
worker-1         | - *** --- * --- 
worker-1         | - ** ---------- [config]
worker-1         | - ** ---------- .> app:         celery_demo:0x7f5341b08b80
worker-1         | - ** ---------- .> transport:   redis://redis:6379/0
worker-1         | - ** ---------- .> results:     redis://redis:6379/0
worker-1         | - *** --- * --- .> concurrency: 8 (prefork)
worker-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-1         | --- ***** ----- 
worker-1         |  -------------- [queues]
worker-1         |                 .> celery           exchange=celery(direct) key=celery
